timestamp,metric,value,run_name,method,test_case,field,tags
1506141006000,jmeter.latency.avg,21.1594655868,debug-2017-09-22-21-28-40,dv,jsonfacet,s1000_s,{}
1506141190000,jmeter.latency.avg,21.8602988133,debug-2017-09-22-21-31-45,dv,jsonfacet,s10000_s,{}
1506141375000,jmeter.latency.avg,29.661938362,debug-2017-09-22-21-34-49,dv,jsonfacet,s100000_s,{}
1506141560000,jmeter.latency.avg,43.1078143127,debug-2017-09-22-21-37-54,dv,jsonfacet,s1000000_s,{}
1506141745000,jmeter.latency.avg,20.1671290348,debug-2017-09-22-21-40-59,enum,jsonfacet,s10_s,{}
1506141929000,jmeter.latency.avg,18.7311406939,debug-2017-09-22-21-44-04,enum,jsonfacet,s100_s,{}
1506142114000,jmeter.latency.avg,21.3321866914,debug-2017-09-22-21-47-08,enum,jsonfacet,s1000_s,{}
1506142299000,jmeter.latency.avg,21.9076086102,debug-2017-09-22-21-50-13,enum,jsonfacet,s10000_s,{}
1506142484000,jmeter.latency.avg,29.3755374604,debug-2017-09-22-21-53-18,enum,jsonfacet,s100000_s,{}
1506142668000,jmeter.latency.avg,42.9886754904,debug-2017-09-22-21-56-22,enum,jsonfacet,s1000000_s,{}
1506227033000,jmeter.latency.avg,20.1031992687,debug-2017-09-23-21-22-27,dv,jsonfacet,s10_s,{}
1506227218000,jmeter.latency.avg,18.768312672,debug-2017-09-23-21-25-32,dv,jsonfacet,s100_s,{}
1506227403000,jmeter.latency.avg,20.824070569,debug-2017-09-23-21-28-37,dv,jsonfacet,s1000_s,{}
1506227588000,jmeter.latency.avg,21.9585190946,debug-2017-09-23-21-31-42,dv,jsonfacet,s10000_s,{}
1506227773000,jmeter.latency.avg,32.2686532889,debug-2017-09-23-21-34-47,dv,jsonfacet,s100000_s,{}
1506227958000,jmeter.latency.avg,45.2159996065,debug-2017-09-23-21-37-52,dv,jsonfacet,s1000000_s,{}
1506228142000,jmeter.latency.avg,19.9430033339,debug-2017-09-23-21-40-56,enum,jsonfacet,s10_s,{}
1506228327000,jmeter.latency.avg,18.8485834402,debug-2017-09-23-21-44-01,enum,jsonfacet,s100_s,{}
1506228512000,jmeter.latency.avg,20.8589993764,debug-2017-09-23-21-47-06,enum,jsonfacet,s1000_s,{}
1506228696000,jmeter.latency.avg,21.9507138669,debug-2017-09-23-21-50-11,enum,jsonfacet,s10000_s,{}
1506228881000,jmeter.latency.avg,31.8445371083,debug-2017-09-23-21-53-15,enum,jsonfacet,s100000_s,{}
1506229066000,jmeter.latency.avg,44.7658123058,debug-2017-09-23-21-56-20,enum,jsonfacet,s1000000_s,{}
1506313485000,jmeter.latency.avg,20.0184959111,debug-2017-09-24-21-23-19,dv,jsonfacet,s10_s,{}
1506313670000,jmeter.latency.avg,18.80456897,debug-2017-09-24-21-26-24,dv,jsonfacet,s100_s,{}
1506313854000,jmeter.latency.avg,20.4977004043,debug-2017-09-24-21-29-28,dv,jsonfacet,s1000_s,{}
1506314039000,jmeter.latency.avg,21.598373258,debug-2017-09-24-21-32-33,dv,jsonfacet,s10000_s,{}
1506314224000,jmeter.latency.avg,29.4134976605,debug-2017-09-24-21-35-38,dv,jsonfacet,s100000_s,{}
1506314409000,jmeter.latency.avg,43.038887642,debug-2017-09-24-21-38-43,dv,jsonfacet,s1000000_s,{}
1506314594000,jmeter.latency.avg,19.9568172497,debug-2017-09-24-21-41-48,enum,jsonfacet,s10_s,{}
1506314778000,jmeter.latency.avg,19.1830765843,debug-2017-09-24-21-44-53,enum,jsonfacet,s100_s,{}
1506314963000,jmeter.latency.avg,21.2734157284,debug-2017-09-24-21-47-58,enum,jsonfacet,s1000_s,{}
1506315148000,jmeter.latency.avg,21.7742636364,debug-2017-09-24-21-51-02,enum,jsonfacet,s10000_s,{}
1506315333000,jmeter.latency.avg,29.3195872309,debug-2017-09-24-21-54-07,enum,jsonfacet,s100000_s,{}
1506315518000,jmeter.latency.avg,42.9751011503,debug-2017-09-24-21-57-12,enum,jsonfacet,s1000000_s,{}
